elife06,inspecQt,elife05,elife04,inspecKb2,elife03,inspecKb1,elife02,elife01,inspecArea,inspecKb3,avgnight,avgdaytime,inspecPoint,inspecYy
62,2,66,68,일반주거1,67,나,69,69,기장군기장읍동부리,도로,64,68,기아자동차앞,2008
63,2,67,68,일반주거1,66,나,69,68,기장군기장읍동부리,도로,65,67,제비표페인트앞,2008
49,3,53,58,일반주거1,52,나,55,56,기장군기장읍동부리,일반,51,55,제3기장교회앞,2008
59,3,63,68,일반주거2,68,나,68,67,동래구사직2동,도로,61,67,사직로얄A입구건너편,2008
64,3,72,71,일반주거2,77,나,74,69,동래구사직2동,도로,68,72,종로엠스쿨앞,2008
52,3,55,56,일반주거2,58,나,57,54,동래구사직2동,일반,53,56,묵자골감자탕앞,2008
43,3,48,52,일반주거2,52,나,52,53,동래구사직2동,일반,45,52,사직주공안,2008
51,3,51,54,일반주거2,55,나,58,55,동래구사직2동,일반,51,55,하나메기탕앞,2008
66,3,71,71,일반주거3,71,나,70,70,북구덕천1동,도로,68,70,13동시영APT입구,2008
65,3,69,69,일반주거3,70,나,70,69,북구덕천1동,도로,67,69,1동시영APT입구,2008
46,3,48,54,일반주거3,57,나,55,51,북구덕천1동,일반,47,54,14동시영APT뒤,2008
53,3,55,58,일반주거3,57,나,57,57,북구덕천1동,일반,54,57,미진골든빌라앞,2008
50,3,51,54,일반주거3,55,나,53,52,북구덕천1동,일반,50,53,시영A5동5~6라인,2008
69,3,67,67,상업,69,다,68,69,해운대구중1동,도로,68,68,메리어트호텔우,2008
69,3,68,70,상업,68,다,68,69,해운대구중1동,도로,68,68,메리어트호텔좌,2008
55,3,54,57,상업,56,다,56,57,해운대구중1동,일반,54,56,메리어트호텔뒤,2008
57,3,57,60,상업,62,다,60,60,해운대구중1동,일반,57,60,파라다이스호텔옆,2008
53,3,55,58,상업,56,다,55,56,해운대구중1동,일반,54,56,파라다이스호텔입구,2008
67,3,69,71,준공업,70,다,70,71,영도구남항동,도로,68,70,남항새마을금고,2008
67,3,70,71,준공업,70,다,72,71,영도구남항동,도로,68,71,카이스트안경앞,2008
48,3,52,62,준공업,64,다,64,67,영도구남항동,일반,50,64,(주)태림오릭스옆,2008
46,3,50,61,준공업,63,다,61,65,영도구남항동,일반,48,62,신한아파트앞,2008
47,3,51,62,준공업,63,다,61,64,영도구남항동,일반,49,62,하나전기앞,2008
58,4,62,66,녹지,67,가,69,68,중구 대청공원내,도로,60,67,방범초소앞,2008
56,4,58,62,녹지,61,가,62,58,중구 대청공원내,도로,57,60,시민헌장앞,2008
45,4,45,52,녹지,54,가,54,52,중구 대청공원내,일반,45,53,도서관앞,2008
45,4,47,53,녹지,56,가,50,50,중구 대청공원내,일반,46,52,동상앞,2008
50,4,51,57,녹지,57,가,59,52,중구 대청공원내,일반,50,56,충혼탑입구,2008
57,4,59,62,종합병원,61,가,62,63,부산진구 개금2동 백병원주변,도로,58,62,개금2동새마을금고앞,2008
59,4,61,64,종합병원,65,가,64,66,부산진구 개금2동 백병원주변,도로,60,64,주원초등학교옆,2008
47,4,50,55,종합병원,55,가,58,58,부산진구 개금2동 백병원주변,일반,48,56,건강탕앞,2008
45,4,50,55,종합병원,57,가,53,52,부산진구 개금2동 백병원주변,일반,47,54,고원아파트1동107,2008
50,4,52,55,종합병원,56,가,57,55,부산진구 개금2동 백병원주변,일반,51,55,하성약국옆,2008
58,4,66,70,일반주거1,70,나,68,69,기장군 기장읍 동부리,도로,62,69,기아자동차앞,2008
62,4,70,70,일반주거1,77,나,70,69,기장군 기장읍 동부리,도로,66,71,제비표페인트앞,2008
55,4,56,59,일반주거1,55,나,58,58,기장군 기장읍 동부리,일반,55,57,대진아파트앞,2008
50,4,56,57,일반주거1,58,나,54,56,기장군 기장읍 동부리,일반,53,56,유한빌라앞,2008
47,4,59,57,일반주거1,58,나,50,50,기장군 기장읍 동부리,일반,53,53,제3기장교회앞,2008
56,4,63,65,일반주거2,70,나,69,68,동래구 사직2동,도로,59,68,사직로얄A입구건너편,2008
63,4,68,70,일반주거2,70,나,70,70,동래구 사직2동,도로,65,70,종로엠스쿨앞,2008
53,4,51,53,일반주거2,58,나,52,55,동래구 사직2동,일반,52,54,묵자골감자탕앞,2008
43,4,49,50,일반주거2,51,나,49,52,동래구 사직2동,일반,46,50,사직주공안,2008
47,4,52,60,일반주거2,55,나,56,55,동래구 사직2동,일반,49,56,하나메기탕앞,2008
69,4,69,71,일반주거3,71,나,71,73,북구 덕천1동,도로,69,71,13동시영APT입구,2008
67,4,69,69,일반주거3,71,나,70,71,북구 덕천1동,도로,68,70,1동시영APT입구,2008
54,4,49,52,일반주거3,56,나,56,56,북구 덕천1동,일반,51,55,14동 시영APT뒤,2008
53,4,55,57,일반주거3,58,나,58,59,북구 덕천1동,일반,54,58,미진골든빌라앞,2008
50,4,52,55,일반주거3,56,나,54,56,북구 덕천1동,일반,51,55,시영A5동5~6라인,2008
68,4,69,69,상업,68,다,70,69,해운대구 중1동,도로,68,69,메리어트호텔 우,2008
70,4,68,70,상업,67,다,70,71,해운대구 중1동,도로,69,69,메리어트호텔 좌,2008
54,4,53,53,상업,56,다,57,58,해운대구 중1동,일반,53,56,메리어트호텔 뒤,2008
58,4,60,60,상업,60,다,64,61,해운대구 중1동,일반,59,61,파라다이스호텔 옆,2008
64,4,54,55,상업,56,다,56,56,해운대구 중1동,일반,59,55,파라다이스호텔입구,2008
66,4,67,70,준공업,72,다,71,71,영도구 남항동,도로,66,71,남항새마을금고,2008
65,4,69,71,준공업,71,다,69,72,영도구 남항동,도로,67,70,카이스트안경앞,2008
45,4,50,55,준공업,64,다,64,64,영도구 남항동,일반,47,61,(주)태림오릭스옆,2008
43,4,50,54,준공업,61,다,63,60,영도구 남항동,일반,46,59,신한아파트앞,2008
45,4,49,51,준공업,64,다,62,63,영도구 남항동,일반,47,60,하나전기앞,2008
48,2,53,53,일반주거1,54,나,55,54,기장군기장읍동부리,일반,50,54,대진아파트앞,2008
48,2,51,53,일반주거1,53,나,53,52,기장군기장읍동부리,일반,49,52,유한빌라앞,2008
50,2,52,53,일반주거1,55,나,54,56,기장군기장읍동부리,일반,51,54,제3기장교회앞,2008
64,2,65,68,일반주거2,68,나,67,69,동래구사직2동,도로,64,68,사직로얄A입구건너편,2008
63,2,64,68,일반주거2,70,나,66,69,동래구사직2동,도로,63,68,종로엠스쿨앞,2008
52,2,54,58,일반주거2,60,나,61,58,동래구사직2동,일반,53,59,묵자골감자탕앞,2008
49,2,51,54,일반주거2,52,나,50,53,동래구사직2동,일반,50,52,사직주공안,2008
53,2,55,59,일반주거2,58,나,55,59,동래구사직2동,일반,54,57,하나메기탕앞,2008
66,2,69,69,일반주거3,69,나,71,71,북구덕천1동,도로,67,70,13동시영APT입구,2008
49,2,50,54,일반주거3,55,나,54,55,북구덕천1동,일반,49,54,14동시영APT뒤,2008
53,2,54,55,일반주거3,58,나,57,59,북구덕천1동,일반,53,57,미진골든빌라앞,2008
48,2,50,52,일반주거3,53,나,53,54,북구덕천1동,일반,49,53,시영5동5~6라인앞,2008
67,2,67,68,상업,66,다,68,69,해운대구중1동,도로,67,67,메리어트호텔우,2008
67,2,67,67,상업,67,다,68,68,해운대구중1동,도로,67,67,메리어트호텔좌,2008
50,2,55,54,상업,56,다,54,56,해운대구중1동,일반,52,55,메리어트호텔뒤,2008
51,2,57,59,상업,58,다,56,58,해운대구중1동,일반,54,57,파라다이스호텔옆,2008
51,2,56,59,상업,59,다,55,57,해운대구중1동,일반,53,57,파라다이스호텔입구,2008
66,2,70,69,준공업,70,다,69,70,영도구남항동,도로,68,69,남항새마을금고,2008
62,2,67,70,준공업,71,다,71,70,영도구남항동,도로,64,70,카이스트안경앞,2008
42,2,44,55,준공업,64,다,61,64,영도구남항동,일반,43,61,(주)태림오릭스옆,2008
40,2,44,56,준공업,64,다,60,67,영도구남항동,일반,42,61,신한아파트앞,2008
43,2,46,60,준공업,64,다,57,65,영도구남항동,일반,44,61,하나전기앞,2008
57,3,63,65,녹지,68,가,68,67,중구 대청공원내,도로,60,67,방범초소앞,2008
56,3,61,61,녹지,62,가,62,60,중구 대청공원내,도로,58,61,시민헌장앞,2008
47,3,50,51,녹지,52,가,52,55,중구 대청공원내,일반,48,52,도서관앞,2008
48,3,48,50,녹지,50,가,50,53,중구 대청공원내,일반,48,50,동상앞,2008
53,3,52,56,녹지,57,가,57,58,중구 대청공원내,일반,52,57,충혼탑입구,2008
55,3,58,61,종합병원,60,가,64,62,부산진구개금2동백병원주변,도로,56,61,개금2동새마을금고앞,2008
60,3,61,64,종합병원,64,가,64,66,부산진구개금2동백병원주변,도로,60,64,주원초등학교옆,2008
48,3,50,57,종합병원,51,가,57,64,부산진구개금2동백병원주변,일반,49,57,건강탕앞,2008
48,3,47,56,종합병원,57,가,53,52,부산진구개금2동백병원주변,일반,47,54,고원아파트1동107,2008
50,3,52,58,종합병원,59,가,57,56,부산진구개금2동백병원주변,일반,51,57,하성약국옆,2008
61,3,64,69,일반주거1,71,나,69,69,기장군기장읍동부리,도로,62,69,기아자동차앞,2008
59,3,65,66,일반주거1,69,나,70,67,기장군기장읍동부리,도로,62,68,제비표페인트앞,2008
50,3,51,52,일반주거1,57,나,54,51,기장군기장읍동부리,일반,50,53,대진아파트앞,2008
50,3,53,54,일반주거1,56,나,56,58,기장군기장읍동부리,일반,51,56,유한빌라앞,2008
50,3,52,54,상업,56,다,54,53,해운대구중1동,일반,51,54,메리어트호텔뒤,2007
54,3,58,59,상업,61,다,62,61,해운대구중1동,일반,56,60,파라다이스호텔옆,2007
52,3,54,56,상업,58,다,59,61,해운대구중1동,일반,53,58,파라다이스호텔입구,2007
67,3,67,68,준공업,69,다,70,70,영도구남항동,도로,67,69,남항새마을금고,2007
67,3,68,70,준공업,72,다,70,71,영도구남항동,도로,67,70,카이스트안경앞,2007
46,3,49,54,준공업,62,다,62,64,영도구남항동,일반,47,60,(주)태림오릭스옆,2007
46,3,49,55,준공업,62,다,63,63,영도구남항동,일반,47,60,신한아파트앞,2007
47,3,48,52,준공업,63,다,61,65,영도구남항동,일반,47,60,하나전기앞,2007
61,4,63,65,녹지,66,가,64,66,중구 대청공원 내,도로,62,65,밤범초소앞,2007
52,4,55,60,녹지,60,가,61,62,중구 대청공원 내,도로,53,60,시민헌장앞,2007
47,4,47,53,녹지,53,가,54,55,중구 대청공원 내,일반,47,53,도서관앞,2007
44,4,44,50,녹지,49,가,51,53,중구 대청공원 내,일반,44,50,동상앞,2007
50,4,52,59,녹지,58,가,60,61,중구 대청공원 내,일반,51,59,충혼탑입구,2007
57,4,58,61,종합병원,62,가,63,60,부산진구 개금2동 백병원주변,도로,57,61,개금2동새마을금고앞,2007
60,4,61,65,종합병원,65,가,66,65,부산진구 개금2동 백병원주변,도로,60,65,주원초등학교앞,2007
47,4,48,55,종합병원,56,가,56,53,부산진구 개금2동 백병원주변,일반,47,55,건강탕앞,2007
43,4,45,53,종합병원,55,가,52,51,부산진구 개금2동 백병원주변,일반,44,52,고원아파트1동107,2007
49,4,50,55,종합병원,55,가,56,54,부산진구 개금2동 백병원주변,일반,49,55,하성약국옆,2007
63,4,66,68,일반주거1,69,나,67,70,기장군 기장읍 동부리,도로,64,68,기아자동차앞,2007
66,4,67,69,일반주거1,69,나,70,68,기장군 기장읍 동부리,도로,66,69,제비표페인트앞,2007
44,4,47,53,일반주거1,52,나,53,52,기장군 기장읍 동부리,일반,45,52,대진아파트앞,2007
46,4,47,50,일반주거1,49,나,51,50,기장군 기장읍 동부리,일반,46,50,유한빌라앞,2007
50,4,52,54,일반주거1,54,나,54,53,기장군 기장읍 동부리,일반,51,53,제3기장교회앞,2007
63,4,65,68,일반주거2,68,나,68,70,동래구 사직2동,도로,64,68,사직로얄A입구건너편,2007
62,4,64,69,일반주거2,69,나,68,70,동래구 사직2동,도로,63,69,종로엠스쿨앞,2007
52,4,53,57,일반주거2,57,나,58,54,동래구 사직2동,일반,52,56,묵자골감자탕앞,2007
50,4,52,53,일반주거2,54,나,53,52,동래구 사직2동,일반,51,53,사직주공안,2007
52,4,54,58,일반주거2,58,나,58,57,동래구 사직2동,일반,53,57,하나메기탕앞,2007
67,4,68,71,일반주거3,72,나,70,72,북구 덕천1동,도로,67,71,13동시영APT입구,2007
67,4,68,72,일반주거3,73,나,71,73,북구 덕천1동,도로,67,72,1동시영APT입구,2007
52,4,54,56,일반주거3,56,나,57,56,북구 덕천1동,일반,53,56,14동시영APT뒤,2007
53,4,55,57,일반주거3,58,나,57,58,북구 덕천1동,일반,54,57,미진골든빌라앞,2007
51,4,52,55,일반주거3,55,나,56,55,북구 덕천1동,일반,51,55,시영A5동~6라인앞,2007
65,4,66,68,상업,67,다,69,66,해운대구 중1동,도로,65,67,메리어트호텔 우,2007
66,4,66,68,상업,69,다,69,68,해운대구 중1동,도로,66,68,메리어트호텔 좌,2007
51,4,52,54,상업,54,다,55,53,해운대구 중1동,일반,51,54,메리어트호텔 뒤,2007
53,4,56,61,상업,61,다,63,61,해운대구 중1동,일반,54,61,파라다이스호텔옆,2007
53,4,55,58,상업,57,다,59,58,해운대구 중1동,일반,54,58,파라다이스호텔입구,2007
67,4,67,70,준공업,71,다,70,71,영도구 남항동,도로,67,70,남항새마을금고,2007
67,4,68,71,준공업,72,다,71,72,영도구 남항동,도로,67,71,카이스트안경앞,2007
48,4,49,62,준공업,64,다,62,64,영도구 남항동,일반,48,63,(주)태림오릭스옆,2007
47,4,48,61,준공업,62,다,60,63,영도구 남항동,일반,47,61,신한아파트앞,2007
46,4,47,60,준공업,64,다,62,65,영도구 남항동,일반,46,62,하나전기앞,2007
44,1,48,51,녹지,50,가,50,52,중구 대청공원내,일반,46,50,동상앞,2007
51,1,53,56,녹지,53,가,54,51,중구 대청공원내,일반,52,53,충혼탑입구,2007
54,1,55,63,종합병원,64,가,63,62,부산진구 개금2동백병원주변,도로,54,63,개금2동새마을금고앞,2007
59,1,62,64,종합병원,65,가,66,66,부산진구 개금2동백병원주변,도로,60,65,주원초등학교옆,2007
45,1,46,55,종합병원,55,가,54,54,부산진구 개금2동백병원주변,일반,45,54,건강탕앞,2007
44,1,45,55,종합병원,54,가,54,55,부산진구 개금2동백병원주변,일반,44,54,고원아파트1동107호앞,2007
49,1,52,58,종합병원,57,가,57,59,부산진구 개금2동백병원주변,일반,50,57,하성약국옆,2007
64,1,68,67,일반주거1,66,나,67,68,기장군 기장읍 동부리,도로,66,67,기아자동차앞,2007
62,1,65,68,일반주거1,67,나,68,68,기장군 기장읍 동부리,도로,63,67,제비표페인트앞,2007
46,1,48,50,일반주거1,52,나,54,53,기장군 기장읍 동부리,일반,47,52,대진아파트앞,2007
48,1,52,50,일반주거1,52,나,52,50,기장군 기장읍 동부리,일반,50,51,유한빌라앞,2007
48,1,55,54,일반주거1,54,나,53,53,기장군 기장읍 동부리,일반,51,53,제3기장교회앞,2007
64,1,66,66,일반주거2,64,나,65,64,동래구 사직2동,도로,65,64,사직로얄A입구건너편,2007
62,1,65,65,일반주거2,65,나,66,66,동래구 사직2동,도로,63,65,종로엠스쿨앞,2007
53,1,55,56,일반주거2,58,나,57,60,동래구 사직2동,일반,54,57,묵자골감자탕앞,2007
50,1,53,54,일반주거2,53,나,55,55,동래구 사직2동,일반,51,54,사직주공안,2007
51,1,54,58,일반주거2,60,나,59,59,동래구 사직2동,일반,52,59,하나메기탕앞,2007
66,1,68,70,일반주거3,71,나,70,70,북구 덕천1동,도로,67,70,13동 시영APT입구,2007
66,1,68,69,일반주거3,69,나,71,70,북구 덕천1동,도로,67,69,1동 시영APT입구,2007
48,1,53,54,일반주거3,54,나,55,56,북구 덕천1동,일반,50,54,14동 시영APT뒤,2007
50,1,57,53,일반주거3,55,나,56,57,북구 덕천1동,일반,53,55,미진골든빌라앞,2007
51,1,55,55,일반주거3,53,나,55,53,북구 덕천1동,일반,53,54,시영A5동5~6라인앞,2007
62,1,65,66,상업,67,다,68,70,해운대구 중1동,도로,63,67,메리어트호텔 우,2007
66,1,67,66,상업,68,다,68,70,해운대구 중1동,도로,66,68,메리어트호텔 좌,2007
50,1,51,55,상업,52,다,51,51,해운대구 중1동,일반,50,52,메리어트호텔 뒤,2007
52,1,54,56,상업,60,다,60,62,해운대구 중1동,일반,53,59,파라다이스호텔 옆,2007
50,1,54,54,상업,56,다,53,54,해운대구 중1동,일반,52,54,파라다이스호텔입구,2007
69,1,71,71,준공업,64,다,70,71,영도구 남항동,도로,70,69,남항새마을금고,2007
68,1,70,70,준공업,71,다,72,72,영도구 남항동,도로,69,71,카이스트안경앞,2007
49,1,50,62,준공업,64,다,65,65,영도구 남항동,일반,49,64,(주)태림오릭스옆,2007
48,1,47,61,준공업,62,다,62,64,영도구 남항동,일반,47,62,하나전기앞,2007
44,1,52,61,준공업,64,다,65,66,영도군 남항동,일반,48,64,신한아파트앞,2007
60,2,63,64,녹지,65,가,67,64,중구대청공원내,도로,61,65,방범초소앞,2007
55,2,57,60,녹지,63,가,63,60,중구대청공원내,도로,56,61,시민헌장앞,2007
45,2,48,54,녹지,56,가,52,47,중구대청공원내,일반,46,52,도서관앞,2007
47,2,47,54,녹지,55,가,59,50,중구대청공원내,일반,47,54,동상앞,2007
51,2,53,56,녹지,58,가,59,57,중구대청공원내,일반,52,57,충혼탑입구,2007
55,2,57,62,종합병원,63,가,60,62,부산진구개금2동백병원주변,도로,56,61,개금2동새마을금고앞,2007
59,2,60,63,종합병원,64,가,62,63,부산진구개금2동백병원주변,도로,59,63,주원초등학교옆,2007
48,2,50,53,종합병원,57,가,56,58,부산진구개금2동백병원주변,일반,49,56,건강탕앞,2007
